root@robin:/mnt# io -4 -r -l 0x1000 0xFE660000
0xfe660000:  00000001 0201743b 0001ef31 00000013
0xfe660010:  00000000 00000000 00000000 00000000
0xfe660020:  00000000 00000000 00000000 00000000
0xfe660030:  00000000 00000000 00000000 00000000
0xfe660040:  00000000 00000000 00000000 00000000
0xfe660050:  00000000 00000000 00000000 00000000
0xfe660060:  00000000 00000000 00000000 00000000
0xfe660070:  00000000 00000000 00000000 00000000
0xfe660080:  0023000f 88000001 00000400 00000000
0xfe660090:  00000400 00000000 00000000 00000000
0xfe6600a0:  00000000 00000000 00000000 00000000
0xfe6600b0:  00000000 00000000 00000000 00000000
0xfe6600c0:  00000000 00000000 00000000 00000000
0xfe6600d0:  00000000 00000000 00000000 00000000
0xfe6600e0:  00000000 00000000 00000000 00000000
0xfe6600f0:  00000000 00000000 00000000 00000000
0xfe660100:  00240200 c9070001 00250200 8c010001
0xfe660110:  00000000 00000000 00000000 00000000
0xfe660120:  00000000 00000000 00000000 00000000
0xfe660130:  00000000 00000000 00000000 00000000
0xfe660140:  00000000 00000000 00000000 00000000
0xfe660150:  00000000 00000000 00000000 00000000
0xfe660160:  00000000 00000000 00000000 00000000
0xfe660170:  00000000 00000000 00000000 00000000
0xfe660180:  00000000 00000000 00000000 00000000
0xfe660190:  00000000 00000000 00000000 00000000
0xfe6601a0:  00000000 00000000 00000000 00000000
0xfe6601b0:  00000000 00000000 00000000 00000000
0xfe6601c0:  00000000 00000000 00000000 00000000
0xfe6601d0:  00000000 00000000 00000000 00000000
0xfe6601e0:  00000000 00000000 00000000 00000000
0xfe6601f0:  00000000 00000000 00000000 00000000
0xfe660200:  00000000 00000000 00000000 00000000
0xfe660210:  00000000 00000000 00000000 00000000
0xfe660220:  00000000 00000000 00000000 00000000
0xfe660230:  00000000 00000000 00000000 00000000
0xfe660240:  00000000 00000000 00000000 00000000
0xfe660250:  00000000 00000000 00000000 00000000
0xfe660260:  00000000 00000000 00000000 00000000
0xfe660270:  00000000 00000000 00000000 00000000
0xfe660280:  00000000 00000000 00000000 00000000
0xfe660290:  00000000 00000000 00000000 00000000
0xfe6602a0:  00000000 00000000 00000000 00000000
0xfe6602b0:  00000000 00000000 00000000 00000000
0xfe6602c0:  00000000 00000000 00000000 00000000
0xfe6602d0:  00000000 00000000 00000000 00000000
0xfe6602e0:  00000000 00000000 00000000 00000000
0xfe6602f0:  00000000 00000000 00000000 00000000
0xfe660300:  00000000 00000000 00000000 00000000
0xfe660310:  00000000 00000000 00000000 00000000
0xfe660320:  00000000 00000000 00000000 00000000
0xfe660330:  00000000 00000000 00000000 00000000
0xfe660340:  00000000 00000000 00000000 00000000
0xfe660350:  00000000 00000000 00000000 00000000
0xfe660360:  00000000 00000000 00000000 00000000
0xfe660370:  00000000 00000000 00000000 00000000
0xfe660380:  00000000 00000000 00000000 00000000
0xfe660390:  00000000 00000000 00000000 00000000
0xfe6603a0:  00000000 00000000 00000000 00000000
0xfe6603b0:  00000000 00000000 00000000 00000000
0xfe6603c0:  00000000 00000000 00000000 00000000
0xfe6603d0:  00000000 00000000 00000000 00000000
0xfe6603e0:  00000000 00000000 00000000 00000000
0xfe6603f0:  00000000 00000000 00000000 00000000
0xfe660400:  00000000 00000000 00000000 00000000
0xfe660410:  00000000 00000000 00000000 00000000
0xfe660420:  00000000 00000000 00000000 00000000
0xfe660430:  00000000 00000000 00000000 00000000
0xfe660440:  00000000 00000000 00000000 00000000
0xfe660450:  00000000 00000000 00000000 00000000
0xfe660460:  00000000 00000000 00000000 00000000
0xfe660470:  00000000 00000000 00000000 00000000
0xfe660480:  00000000 00000000 00000000 00000000
0xfe660490:  00000000 00000000 00000000 00000000
0xfe6604a0:  00000000 00000000 00000000 00000000
0xfe6604b0:  00000000 00000000 00000000 00000000
0xfe6604c0:  00000000 00000000 00000000 00000000
0xfe6604d0:  00000000 00000000 00000000 00000000
0xfe6604e0:  00000000 00000000 00000000 00000000
0xfe6604f0:  00000000 00000000 00000000 00000000
0xfe660500:  00000000 00000000 00000000 00000000
0xfe660510:  00000000 00000000 00000000 00000000
0xfe660520:  00000000 00000000 00000000 00000000
0xfe660530:  00000000 00000000 00000000 00000000
0xfe660540:  00000000 00000000 00000000 00000000
0xfe660550:  00000000 00000000 00000000 00000000
0xfe660560:  00000000 00000000 00000000 00000000
0xfe660570:  00000000 00000000 00000000 00000000
0xfe660580:  00000000 00000000 00000000 00000000
0xfe660590:  00000000 00000000 00000000 00000000
0xfe6605a0:  00000000 00000000 00000000 00000000
0xfe6605b0:  00000000 00000000 00000000 00000000
0xfe6605c0:  00000000 00000000 00000000 00000000
0xfe6605d0:  00000000 00000000 00000000 00000000
0xfe6605e0:  00000000 00000000 00000000 00000000
0xfe6605f0:  00000000 00000000 00000000 00000000
0xfe660600:  00000000 00000000 00000000 00000000
0xfe660610:  00000000 00000000 00000000 00000000
0xfe660620:  00000000 00000000 00000000 00000000
0xfe660630:  00000000 00000000 00000000 00000000
0xfe660640:  00000000 00000000 00000000 00000000
0xfe660650:  00000000 00000000 00000000 00000000
0xfe660660:  00000000 00000000 00000000 00000000
0xfe660670:  00000000 00000000 00000000 00000000
0xfe660680:  00000000 00000000 00000000 00000000
0xfe660690:  00000000 00000000 00000000 00000000
0xfe6606a0:  00000000 00000000 00000000 00000000
0xfe6606b0:  00000000 00000000 00000000 00000000
0xfe6606c0:  00000000 00000000 00000000 00000000
0xfe6606d0:  00000000 00000000 00000000 00000000
0xfe6606e0:  00000000 00000000 00000000 00000000
0xfe6606f0:  00000000 00000000 00000000 00000000
0xfe660700:  00000000 00000000 00000000 00000000
0xfe660710:  00000000 00000000 00000000 00000000
0xfe660720:  00000000 00000000 00000000 00000000
0xfe660730:  00000000 00000000 00000000 00000000
0xfe660740:  00000000 00000000 00000000 00000000
0xfe660750:  00000000 00000000 00000000 00000000
0xfe660760:  00000000 00000000 00000000 00000000
0xfe660770:  00000000 00000000 00000000 00000000
0xfe660780:  00000000 00000000 00000000 00000000
0xfe660790:  00000000 00000000 00000000 00000000
0xfe6607a0:  00000000 00000000 00000000 00000000
0xfe6607b0:  00000000 00000000 00000000 00000000
0xfe6607c0:  00000000 00000000 00000000 00000000
0xfe6607d0:  00000000 00000000 00000000 00000000
0xfe6607e0:  00000000 00000000 00000000 00000000
0xfe6607f0:  00000000 00000000 00000000 00000000
0xfe660800:  00000000 00000000 00000000 00000000
0xfe660810:  00000000 00000000 00000000 00000000
