root@robin:/mnt# io -4 -r -l 0x1000 0xFE600000
0xfe600000:  00000012 007b040f 0201743b 00000000
0xfe600010:  00000000 00000000 00000000 00000000
0xfe600020:  00000000 00000000 00000000 00000000
0xfe600030:  00000000 00000000 00000000 00000000
0xfe600040:  00000000 00000000 00000000 00000000
0xfe600050:  00000000 00000000 00000000 00000000
0xfe600060:  00000000 00000000 00000000 00000000
0xfe600070:  00000000 00000000 00000000 00000000
0xfe600080:  00000000 00000000 00000000 00000000
0xfe600090:  00000000 00000000 00000000 00000000
0xfe6000a0:  00000000 00000000 00000000 00000000
0xfe6000b0:  00000000 00000000 00000000 00000000
0xfe6000c0:  00000000 00000000 00000000 00000000
0xfe6000d0:  00000000 00000000 00000000 00000000
0xfe6000e0:  00000000 00000000 00000000 00000000
0xfe6000f0:  00000000 00000000 00000000 00000000
0xfe600100:  00000000 00000000 00000000 ffc00000
0xfe600110:  fffdd1ff 10000007 02101a02 5d802800
0xfe600120:  04000600 03e00000 a0000002 00002138
0xfe600130:  00000100 00006380 00000080 00000000
0xfe600140:  00000000 00000000 00000000 00000000
0xfe600150:  00000000 00000000 00000000 00000000
0xfe600160:  00000000 00000000 00000000 00000000
0xfe600170:  00000000 00000000 00000000 00000000
0xfe600180:  00000000 00000000 00000000 ffc00000
0xfe600190:  fffdd1ff 10000007 02101a02 5d802800
0xfe6001a0:  04000600 03e00000 a0000002 00002138
0xfe6001b0:  00000100 00006380 00000080 00000000
0xfe6001c0:  00000000 00000000 00000000 00000000
0xfe6001d0:  00000000 00000000 00000000 00000000
0xfe6001e0:  00000000 00000000 00000000 00000000
0xfe6001f0:  00000000 00000000 00000000 00000000
0xfe600200:  00000000 00000000 00000000 00000000
0xfe600210:  00000000 00000000 00050000 00000000
0xfe600220:  00000000 00000000 00000000 00000000
0xfe600230:  00000000 00000000 00000000 00000000
0xfe600240:  00000000 00000000 00000000 00000000
0xfe600250:  00000000 00000000 00000000 00000000
0xfe600260:  00000000 00000000 00000000 00000000
0xfe600270:  00000000 00000000 00000000 00000000
0xfe600280:  00000000 00000000 00000000 00000000
0xfe600290:  00000000 00000000 00050000 00000000
0xfe6002a0:  00000000 00000000 00000000 00000000
0xfe6002b0:  00000000 00000000 00000000 00000000
0xfe6002c0:  00000000 00000000 00000000 00000000
0xfe6002d0:  00000000 00000000 00000000 00000000
0xfe6002e0:  00000000 00000000 00000000 00000000
0xfe6002f0:  00000000 00000000 00000000 00000000
0xfe600300:  00000000 00000000 00000000 00000000
0xfe600310:  00000000 00000000 00000000 00000000
0xfe600320:  00000000 00000000 00000000 00000000
0xfe600330:  00000000 00000000 00000000 00000000
0xfe600340:  00000000 00000000 00000000 00000000
0xfe600350:  00000000 00000000 00000000 00000000
0xfe600360:  00000000 00000000 00000000 00000000
0xfe600370:  00000000 00000000 00000000 00000000
0xfe600380:  00000000 00000000 00000000 00000000
0xfe600390:  00000000 00000000 00000000 00000000
0xfe6003a0:  00000000 00000000 00000000 00000000
0xfe6003b0:  00000000 00000000 00000000 00000000
0xfe6003c0:  00000000 00000000 00000000 00000000
0xfe6003d0:  00000000 00000000 00000000 00000000
0xfe6003e0:  00000000 00000000 00000000 00000000
0xfe6003f0:  00000000 00000000 00000000 00000000
0xfe600400:  00000000 00000000 00000000 00000000
0xfe600410:  00000000 00000000 00000000 00000000
0xfe600420:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600430:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600440:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600450:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600460:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600470:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600480:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600490:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004a0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004b0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004c0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004d0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004e0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6004f0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600500:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600510:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600520:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600530:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600540:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600550:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600560:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600570:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600580:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600590:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005a0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005b0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005c0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005d0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005e0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe6005f0:  a0a0a0a0 a0a0a0a0 a0a0a0a0 a0a0a0a0
0xfe600600:  00000000 00000000 00000000 00000000
0xfe600610:  00000000 00000000 00000000 00000000
0xfe600620:  00000000 00000000 00000000 00000000
0xfe600630:  00000000 00000000 00000000 00000000
0xfe600640:  00000000 00000000 00000000 00000000
0xfe600650:  00000000 00000000 00000000 00000000
0xfe600660:  00000000 00000000 00000000 00000000
0xfe600670:  00000000 00000000 00000000 00000000
0xfe600680:  00000000 00000000 00000000 00000000
0xfe600690:  00000000 00000000 00000000 00000000
0xfe6006a0:  00000000 00000000 00000000 00000000
0xfe6006b0:  00000000 00000000 00000000 00000000
0xfe6006c0:  00000000 00000000 00000000 00000000
0xfe6006d0:  00000000 00000000 00000000 00000000
0xfe6006e0:  00000000 00000000 00000000 00000000
0xfe6006f0:  00000000 00000000 00000000 00000000
0xfe600700:  00000000 00000000 00000000 00000000
0xfe600710:  00000000 00000000 00000000 00000000
0xfe600720:  00000000 00000000 00000000 00000000
0xfe600730:  00000000 00000000 00000000 00000000
0xfe600740:  00000000 00000000 00000000 00000000
0xfe600750:  00000000 00000000 00000000 00000000
0xfe600760:  00000000 00000000 00000000 00000000
0xfe600770:  00000000 00000000 00000000 00000000
0xfe600780:  00000000 00000000 00000000 00000000
0xfe600790:  00000000 00000000 00000000 00000000
0xfe6007a0:  00000000 00000000 00000000 00000000
0xfe6007b0:  00000000 00000000 00000000 00000000
0xfe6007c0:  00000000 00000000 00000000 00000000
0xfe6007d0:  00000000 00000000 00000000 00000000
0xfe6007e0:  00000000 00000000 00000000 00000000
0xfe6007f0:  00000000 00000000 00000000 00000000
0xfe600800:  00000000 00000000 00000000 00000000
0xfe600810:  00000000 00000000 00000000 00000000
0xfe600820:  00000000 00000000 00000000 00000000
0xfe600830:  00000000 00000000 00000000 00000000
0xfe600840:  00000000 00000000 00000000 00000000
0xfe600850:  00000000 00000000 00000000 00000000
0xfe600860:  00000000 00000000 00000000 00000000
0xfe600870:  00000000 00000000 00000000 00000000
0xfe600880:  00000000 00000000 00000000 00000000
0xfe600890:  00000000 00000000 00000000 00000000
0xfe6008a0:  00000000 00000000 00000000 00000000
0xfe6008b0:  00000000 00000000 00000000 00000000
0xfe6008c0:  00000000 00000000 00000000 00000000
0xfe6008d0:  00000000 00000000 00000000 00000000
0xfe6008e0:  00000000 00000000 00000000 00000000
0xfe6008f0:  00000000 00000000 00000000 00000000
0xfe600900:  00000000 00000000 00000000 00000000
0xfe600910:  00000000 00000000 00000000 00000000
0xfe600920:  00000000 00000000 00000000 00000000
0xfe600930:  00000000 00000000 00000000 00000000
0xfe600940:  00000000 00000000 00000000 00000000
0xfe600950:  00000000 00000000 00000000 00000000
0xfe600960:  00000000 00000000 00000000 00000000
0xfe600970:  00000000 00000000 00000000 00000000
0xfe600980:  00000000 00000000 00000000 00000000
0xfe600990:  00000000 00000000 00000000 00000000
0xfe6009a0:  00000000 00000000 00000000 00000000
0xfe6009b0:  00000000 00000000 00000000 00000000
0xfe6009c0:  00000000 00000000 00000000 00000000
0xfe6009d0:  00000000 00000000 00000000 00000000
0xfe6009e0:  00000000 00000000 00000000 00000000
0xfe6009f0:  00000000 00000000 00000000 00000000
0xfe600a00:  00000000 00000000 00000000 00000000
0xfe600a10:  00000000 00000000 00000000 00000000
0xfe600a20:  00000000 00000000 00000000 00000000
0xfe600a30:  00000000 00000000 00000000 00000000
0xfe600a40:  00000000 00000000 00000000 00000000
0xfe600a50:  00000000 00000000 00000000 00000000
0xfe600a60:  00000000 00000000 00000000 00000000
0xfe600a70:  00000000 00000000 00000000 00000000
0xfe600a80:  00000000 00000000 00000000 00000000
0xfe600a90:  00000000 00000000 00000000 00000000
0xfe600aa0:  00000000 00000000 00000000 00000000
0xfe600ab0:  00000000 00000000 00000000 00000000
0xfe600ac0:  00000000 00000000 00000000 00000000
0xfe600ad0:  00000000 00000000 00000000 00000000
0xfe600ae0:  00000000 00000000 00000000 00000000
0xfe600af0:  00000000 00000000 00000000 00000000
0xfe600b00:  00000000 00000000 00000000 00000000
0xfe600b10:  00000000 00000000 00000000 00000000
0xfe600b20:  00000000 00000000 00000000 00000000
0xfe600b30:  00000000 00000000 00000000 00000000
0xfe600b40:  00000000 00000000 00000000 00000000
0xfe600b50:  00000000 00000000 00000000 00000000
0xfe600b60:  00000000 00000000 00000000 00000000
0xfe600b70:  00000000 00000000 00000000 00000000
0xfe600b80:  00000000 00000000 00000000 00000000
0xfe600b90:  00000000 00000000 00000000 00000000
0xfe600ba0:  00000000 00000000 00000000 00000000
0xfe600bb0:  00000000 00000000 00000000 00000000
0xfe600bc0:  00000000 00000000 00000000 00000000
0xfe600bd0:  00000000 00000000 00000000 00000000
0xfe600be0:  00000000 00000000 00000000 00000000
0xfe600bf0:  00000000 00000000 00000000 00000000
0xfe600c00:  00000000 00000000 00000000 00000000
0xfe600c10:  00000000 00000000 00000000 00000000
0xfe600c20:  00000000 00000000 00000000 00000000
0xfe600c30:  00000000 00000000 00000000 00000000
0xfe600c40:  00000000 00000000 00000000 00000000
0xfe600c50:  00000000 00000000 00000000 00000000
0xfe600c60:  00000000 00000000 00000000 00000000
0xfe600c70:  00008000 00000000 00000000 00000000
0xfe600c80:  00000000 00000000 00000000 00000000
0xfe600c90:  00000000 00000000 00000000 00000000
0xfe600ca0:  00000000 00000000 00000000 00000000
0xfe600cb0:  00000000 00000000 00000000 00000000
0xfe600cc0:  00000000 00000000 00000000 00000000
0xfe600cd0:  00000000 00000000 00000000 00000000
0xfe600ce0:  00000000 00000000 00000000 00000000
0xfe600cf0:  00000000 00000000 00000000 00000000
0xfe600d00:  00000000 00000000 00000000 00000000
0xfe600d10:  00000000 00000000 00000000 00000000
0xfe600d20:  00000000 00000000 00000000 00000000
0xfe600d30:  00000000 00000000 00000000 00000000
0xfe600d40:  00000000 00000000 00000000 00000000
0xfe600d50:  00000000 00000000 00000000 00000000
0xfe600d60:  00000000 00000000 00000000 00000000
0xfe600d70:  00000000 00000000 00000000 00000000
0xfe600d80:  00000000 00000000 00000000 00000000
0xfe600d90:  00000000 00000000 00000000 00000000
0xfe600da0:  00000000 00000000 00000000 00000000
0xfe600db0:  00000000 00000000 00000000 00000000
0xfe600dc0:  00000000 00000000 00000000 00000000
0xfe600dd0:  00000000 00000000 00000000 00000000
0xfe600de0:  00000000 00000000 00000000 00000000
0xfe600df0:  00000000 00000000 00000000 00000000
0xfe600e00:  00000000 00000000 00000000 00000000
0xfe600e10:  00000000 00000000 00000000 00000000
0xfe600e20:  00000000 00000000 00000000 00000000
0xfe600e30:  00000000 00000000 00000000 00000000
0xfe600e40:  00000000 00000000 00000000 00000000
0xfe600e50:  00000000 00000000 00000000 00000000
0xfe600e60:  00000000 00000000 00000000 00000000
0xfe600e70:  00000000 00000000 00000000 00000000
0xfe600e80:  00000000 00000000 00000000 00000000
0xfe600e90:  00000000 00000000 00000000 00000000
0xfe600ea0:  00000000 00000000 00000000 00000000
0xfe600eb0:  00000000 00000000 00000000 00000000
0xfe600ec0:  00000000 00000000 00000000 00000000
0xfe600ed0:  00000000 00000000 00000000 00000000
0xfe600ee0:  00000000 00000000 00000000 00000000
0xfe600ef0:  00000000 00000000 00000000 00000000
0xfe600f00:  00000000 00000000 00000000 00000000
0xfe600f10:  00000000 00000000 00000000 00000000
0xfe600f20:  00000000 00000000 00000000 00000000
0xfe600f30:  00000000 00000000 00000000 00000000
0xfe600f40:  00000000 00000000 00000000 00000000
0xfe600f50:  00000000 00000000 00000000 00000000
0xfe600f60:  00000000 00000000 00000000 00000000
